GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ds-2020,ro.tuc.ds2020.controllers.handlers.exceptions.model,DuplicateResourceException,12,0,0,0,3,0,2,0,2,0
ds-2020,ro.tuc.ds2020.controllers.handlers.exceptions.model,CustomException,22,0,0,0,8,0,4,0,4,0
ds-2020,ro.tuc.ds2020.controllers.handlers.exceptions.model,ResourceNotFoundException,12,0,0,0,3,0,2,0,2,0
ds-2020,ro.tuc.ds2020.controllers.handlers.exceptions.model,ExceptionHandlerResponseDTO,28,47,0,0,14,16,7,8,7,8
ds-2020,ro.tuc.ds2020.controllers.handlers.exceptions.model,EntityValidationException,10,0,0,0,3,0,2,0,2,0
ds-2020,ro.tuc.ds2020.controllers.handlers.exceptions.model,ParameterValidationException,10,0,0,0,3,0,2,0,2,0
ds-2020,ro.tuc.ds2020.services,PersonService,115,52,5,1,20,15,5,5,2,5
ds-2020,ro.tuc.ds2020.controllers,IndexController,6,3,0,0,1,1,1,1,1,1
ds-2020,ro.tuc.ds2020.controllers,PersonController,69,17,2,0,13,5,5,2,4,2
ds-2020,ro.tuc.ds2020.dtos.validators,AgeValidator,0,17,0,2,0,4,0,4,0,3
ds-2020,ro.tuc.ds2020.entities,Device,3,0,0,0,1,0,1,0,1,0
ds-2020,ro.tuc.ds2020.entities,Person,16,27,0,0,8,11,4,6,4,6
ds-2020,ro.tuc.ds2020.controllers.handlers,RestExceptionHandler,61,69,0,2,16,14,2,3,2,2
ds-2020,ro.tuc.ds2020.dtos,PersonDetailsDTO,5,111,6,6,0,32,6,13,0,13
ds-2020,ro.tuc.ds2020.dtos,PersonDTO,71,12,10,0,17,5,14,1,9,1
ds-2020,ro.tuc.ds2020,Ds2020Application,17,3,0,0,4,1,2,1,2,1
ds-2020,ro.tuc.ds2020.dtos.builders,PersonBuilder,0,32,0,0,0,5,0,3,0,3
